1-1,갑자기 몸에서 미역이 마구마구 솟아나는 미역맨! 미역맨의 위대한 여정이 지금 시작된다…,물고기를 먹고 더욱더 미역을 발사하는 미역맨! 미역맨은 한 가지 깨닫게 되는데…
1-2,물고기를 먹으면 아무래도 발사할 수 있는 미역이 늘어 나는 듯하다. 물고기를 바라보는 미역맨의 눈빛이 예사롭지 않다…,최대한 물고기를 먹어 치운 후 미역맨은 미쳐 날뛰게 된다! 허나 자꾸 옆에서 누가 말을 거는데…
1-3,요즘 제철인 꽂게가 말을 걸어온다… 먹을까? ,제철 꽃게는 자신을 게저씨라고 소개하였고 게저씨의 뭘 하는 중이냐는 물음에 미역맨은 자신의 원대한 꿈에 대해 설명했다.
1-4,게저씨는 미역맨의 꿈을 응원한다며 곧게 뻗어나가는 미역이 아름답다고 칭찬했다. 기분이 좋아진 미역맨이다.,"그렇게 기분이 좋아서 마구마구 뛰다니는 미역맨을 발이 느린 게저씨가 힘겹게 뒤따라가는데, 결국 미역맨을 놓치게 되는 게저씨다..."
1-5,게저씨를 잊어버리고 신나게 바다를 정복하던 미역맨. 저기 어디선가 파란 물체가 다가오는데…,"미역맨은 바다를 정복하던 중 도리라는 생선을 만났고, 도리는 기억을 잃은 채 돌아다니는 멍청이였다. 어서 빨리 도망가야지!"
1-6,계속해서 끈질기게 워싱턴 주소를 물어보는 도리;; 그게 어딘데~!,모험을 다니면서 끈질긴 도리의 찡찡거림 때문에 워싱턴 주소를 찾아주게되는 미역맨…
1-7,흠... 여기가 아무래도 워싱턴 주소가 적힌 유리병이 있을 것 같기도 하고…,유리병을 찾았다~~~!! 얏호! 드디어 멍청이를 떼어낼 수 있겠군!
1-8,미역맨은 워싱턴 주소가 적힌 유리병을 도리에게 전해주게 된다.,도리는 유유히 워싱턴 쪽으로 사라졌다! (가는 길에 도리가 미역을 한 입 베어물고 갔다...)
1-9,"멍청한 도리와 있다보니 게저씨가 더 그리워지는데... 엇, 저기 꽃게 한 마리가 보인다!",야호~! 게저씨를 찾았다! 이제 맨날맨날 미역소꿉놀이해야지~
1-10,게저씨는 자신이 여기까지 온 것은 미역맨의 목적지로 알맞은 장소를 알려주기 위함이라고 한다…,"게저씨는 심해라는 곳이 있는데 그곳은 바다 세계관 최강자들만이 살아남을 수 있는 곳이니, 세상을 정복하려면 심해에 가야한다고 했다."
2-1,미역맨은 게저씨의 말대로 심해로 내려갔다. 무척이나 어둡고 추워서 약간 쫄리는 미역맨이다…,확실히 심해로 내려오니 물고기가 다 같은 물고기가 아닌 것 같다. 맛없어보이는 물고기는 멀리 피해서 미역을 발사해 나아가야할 것 같다…
2-2,밑은 생각보다 깨끗한데?,심해 탐험을 하던 중 저기 어디선가… 화려한 불빛이 나를 감싸네~
2-3,불빛이 있는 곳으로 향한 미역맨… 그 불빛의 정체는 다름아닌…?!?!?!,아귀몬이었다. 얼굴이 좀 무섭게 생겼다...
